-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-882,-699,-455,-4,-11,-41,-67,-79,-90,-85,-85,-82,-73,42,96,101,73,19,-33,-24,-32,-9,15,13,-33,-40,-23,44,93,111,108,92,26,-45,-89,-91,-82,-91,-88,-100,-117,-114,-112,-108,-116,-118,-117,-116,-103,-764,-958,-1009,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-322,-873,-258,-12,-80,-88,-91,-93,-89,-99,-89,-95,-59,31,60,71,105,113,98,22,42,103,80,70,60,-6,60,81,10,28,113,120,113,93,44,45,53,50,58,45,38,41,42,36,52,28,2,-92,-123,-120,-119,-96,-100,-913,-983,-986,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-413,-502,-702,-3,-85,-75,-76,-41,1,24,55,64,83,50,64,53,57,73,96,113,100,99,61,114,112,103,110,107,103,90,46,95,111,129,116,88,39,61,67,70,77,70,76,77,62,63,73,66,68,83,50,-60,-109,-131,-121,-112,-57,-853,-1006,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-945,-926,-886,-804,-626,-200,-52,-87,-53,43,76,80,81,98,95,76,67,61,64,68,55,76,100,113,105,85,60,112,119,105,141,93,99,82,31,74,112,135,104,72,46,62,50,68,66,74,61,69,54,56,66,59,67,316,317,57,-90,-87,-128,-106,-119,-46,-465,-914,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-927,-735,-60,-25,-61,-80,-95,-85,32,96,105,106,112,104,97,112,104,97,82,71,56,34,0,42,105,108,43,1,110,108,104,112,116,112,87,-16,50,66,104,99,92,-45,-19,-49,-98,-160,-249,-218,-377,-521,-423,-159,43,113,232,195,266,38,-38,-107,-103,-123,-120,-95,-113,-983,-1006,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-921,-533,10,-94,-96,-105,-93,-79,-75,187,350,97,108,106,91,97,105,81,79,75,74,70,44,32,12,-36,-34,-37,-25,-3,10,4,18,32,7,2,-36,-81,-31,-24,-5,-51,-264,-572,-584,-602,-699,-715,-760,-762,-703,-777,-733,-774,-743,-703,-398,11,275,171,30,46,11,-55,-102,-106,-115,-39,-546,-993,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-904,-493,-31,-98,-100,-99,-116,-86,-31,130,246,327,178,111,69,49,60,55,80,85,81,79,99,76,93,92,79,87,62,44,38,11,2,0,0,8,23,-9,-49,-53,-30,-102,-304,-333,-550,-575,-599,-767,-725,-757,-767,-769,-789,-736,-759,-760,-766,-724,-724,-739,-356,-50,38,46,52,-37,-78,-112,-90,-71,-240,-993,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-915,-296,-43,-98,-108,-108,-112,-71,14,81,270,285,104,29,32,82,105,98,98,96,99,105,87,102,89,91,102,103,91,88,105,98,105,78,85,58,32,36,34,30,-95,-4,-85,-315,-330,-551,-604,-677,-690,-700,-739,-799,-739,-806,-791,-718,-792,-755,-750,-753,-716,-704,-711,-470,55,57,56,30,-15,-78,-102,-77,-361,-887,-1012,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-903,-889,28,-92,-93,-98,-96,-104,-42,27,43,55,91,82,70,74,82,95,96,100,96,96,101,98,100,94,90,86,88,98,94,104,90,107,106,118,116,111,92,64,63,46,13,-49,-103,-80,-202,-539,-535,-611,-790,-753,-616,-677,-751,-750,-767,-781,-708,-738,-698,-768,-753,-738,-730,-764,-752,-399,54,56,47,67,11,-80,-90,-21,-939,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-910,-138,-71,-110,-107,-72,-92,-33,40,67,39,80,73,90,91,82,70,85,86,86,92,94,97,89,99,111,102,102,87,86,95,87,107,103,118,120,106,102,104,91,72,51,27,10,-72,-69,-41,-109,-640,-670,-726,-657,-738,-754,-789,-624,-795,-786,-700,-562,-705,-749,-784,-715,-716,-746,-667,-746,-406,37,67,129,92,26,-60,-91,-90,-871,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-880,-17,-97,-63,-113,-48,-28,37,54,44,-9,64,70,79,89,91,83,98,105,85,88,84,91,93,83,102,110,100,106,98,103,80,95,104,106,104,116,120,101,112,107,99,82,35,60,24,7,3,56,-142,-611,-474,-545,-553,-643,-700,-737,-343,-650,-752,-848,-760,-759,-737,-580,-710,-661,-602,-737,-714,-708,-218,296,357,286,39,-47,-87,-31,-624,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-860,-556,-76,-102,14,355,5,49,55,48,-77,9,64,69,93,96,101,99,110,93,99,87,84,92,88,90,87,108,100,95,94,102,90,74,97,107,105,127,129,129,133,128,135,129,94,77,68,18,34,45,-187,-449,-520,-529,-513,-576,-614,-407,-504,-561,-735,-718,-717,-765,-730,-740,-661,-667,-580,-745,-781,-724,-731,288,330,396,158,27,-73,-99,-36,-828,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-804,7,-91,-83,553,943,33,41,107,-41,-45,25,77,88,95,94,101,104,90,101,101,95,97,81,86,87,76,93,92,100,101,105,97,93,95,107,107,128,125,124,117,122,115,133,111,82,100,72,52,61,-73,-511,-545,-486,-567,-526,-542,-321,-481,-574,-629,-731,-647,-716,-766,-735,-725,-793,-356,-677,-695,-653,-691,-691,881,293,628,94,2,-56,-86,-40,-939,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-832,19,-92,-81,-36,59,111,51,78,-361,-659,-1,78,101,99,93,111,101,105,112,103,108,113,96,92,92,86,89,90,93,94,103,100,85,96,94,105,106,118,126,132,119,143,142,128,117,111,96,94,64,48,-14,-490,-493,-467,-497,-415,-454,-369,-568,-553,-663,-611,-734,-676,-754,-713,-711,-774,-426,-618,-740,-658,-724,-728,-768,434,471,415,62,70,-31,-91,-11,-872,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1001,-76,-83,-99,-47,31,61,196,127,-363,-721,-732,5,91,85,102,98,98,104,97,119,103,97,98,96,94,95,77,68,79,84,87,99,106,89,90,91,90,111,133,127,120,126,131,130,144,136,125,96,99,71,44,8,-456,-449,-423,-395,-471,-422,-498,-533,-542,-591,-668,-732,-693,-726,-665,-625,-627,-687,-646,-726,-632,-734,-700,-691,-690,488,247,79,75,70,-15,-73,-42,-992,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-379,-85,-87,-45,54,76,609,439,-115,-767,-685,-732,7,79,80,100,90,99,102,100,101,108,104,97,104,107,96,87,87,73,75,77,79,100,90,87,92,107,101,119,118,141,130,144,144,155,148,119,110,127,79,50,65,-469,-494,-495,-445,-487,-434,-501,-533,-475,-508,-584,-684,-636,-694,-620,-633,-679,-755,-725,-705,-620,-657,-735,-734,-733,-661,77,67,86,84,87,-41,-87,-385,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-852,13,-96,-7,56,78,170,271,799,-726,-606,-790,-747,-22,71,88,86,89,97,99,103,116,88,99,103,102,98,98,93,100,76,79,71,80,95,94,86,82,88,93,104,135,114,131,151,140,142,143,131,126,116,89,58,67,-480,-516,-438,-477,-479,-532,-517,-541,-500,-482,-580,-623,-694,-638,-707,-643,-621,-697,-658,-715,-645,-496,-681,-707,-713,-733,-243,68,64,78,92,47,-66,-20,-819,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
